Tipo ;Título;Inventores;Campus;nº INPI
MU;MÉTODO DE CONTROLE DA TEMPERATURA E DA UMIDADE DE MATERIAL AGRÍCOLA PARTICULADO INTEGRADO AO SISTEMA DE ARMAZENAMENTO ;"Tiago Henrique dos Santos; Kátia Cristiane Kobus Novaes; Grazielli Bueno, Erik Bianchi Zanettin; Letícia Pires Rabelo; Vera Sofia Berbert.";Assis Chateaubriand;BR 20 2021 017378 0
RPC;eduCO&HPV;Alcir Humberto Rodrigues,Cleverson Sebastião dos Anjos,Cristina Ide Fujinaga, David Livingstone Alves Figueiredo,Elaine Fátima Brek,Flavia Valenga e Valter Luís Estevam Junior;Irati;512020000803-8
MU;Kit didático compacto para medição de eficiência energética de placas fotovoltaicas;Thiago Queiroz Costa, Juliano da Rocha Queiroz;Ivaiporã;BR 20 2021 008653 5
Marca;Portal de Artes do IFPR;Mônica Luiza Simião P. , Lucina Milcarek e Marcelo Estevam;Reitoria;918947820
Marca;Revista Difusão;Mônica Luiza Simião P.  e Marcelo Estevam;Reitoria;919439136
MU;Protótipo para o Ensino dos Posicionamentos Radiológicos Veterinários;KETLEIN CRISTINA MARQUES, REGINA QUEIROZ DE OLIVEIRA, MICHELE PATRICIA MULLER MANSUR VIEIRA ;Curitiba;BR 20 2020 007362 7
RPC;Monitor COVID-19;Gustavo Theodoro Laskoski;Curitiba;512020000793-7
RPC;BioEduca – Plataforma Web de Softwares Educacionais de Biologia para o Ensino Médio;Kaio Yuri Morimoto Caroline Kochinski Costa Adriana Carniello Fernanda de Oliveira Martins;Londrina;512020001134-9
Patente;Equipamento de Irradiação Homogênea de Luz Não Coerente Para Aplicação de Terapia Fotodinâmica em Diferentes Propósitos em Pesquisa; Ademir Luiz do Prado  (IFPR)e +9 de outras instituições.;UFPR/IFPR (campus Colombo);BR 10 2020 011867 6
MU;Microscópio Portátil para ser acoplado em dispositivos com câmera.;Rafael Rogora Kawano, Davi Paula da Silva, Eduarda Lopes Mendes,Giovana Hanae Pereira Assanuma Loechel e Fernanda de Souza Sezerino;Paranaguá;BR 20 2020 018665 0
DI;Configuração Aplicada em motor  stirling;Fabiano Stingelin Cardoso;Ivaiporã;BR 30 2020 005836 4
MU;Aeropêndulo intercambiável para aplicação de técnicas de controle;Ricardo Breganon, Uiliam Nelson, João Paulo Lima Silva de Almeida, Luiz Eduardo Pivovar, Luis Fabiano Barone Martins, André Luiz Salvat Moscato, Fernando Ribeiro Fonteque Sabino, Gustavo Vendrame Barbara, Márcio Aurelio Furtado Montezuma, Márcio Mendonça e Rodrigo Henrique Cunha Palácios;Jacarezinho;BR 20 2021 002228 6
MU;Adaptador de Assento Automotivo para Movimento de Rotação e Avanço Longitudinal;João Pedro Gava Ribeiro, Hayssa Faé Araújo Ribeiro, Isabella Tchalski da Silva, João Pedro de Lima , Lucca Pinheiro Strobel  e Samuel Biedacha Galvão de Oliveira;Curitiba;BR 20 2021 022162 9
RPC;Sistema de Análise da Transferência de Calor em Unidades de Processamento de Dados;Fabiano Stingelin Cardoso;Ivaiporã;512021000125-7
MU;Conjunto portátil para obtenção da constante de Planck;Thiago Queiroz Costa,Anacreone da Silva Souza e  Guilherme Penha Pereira;Ivaiporã;BR 20 2021 005268 1
MU;Desenvolvimento de kombucha de alecrim (Rosmarinus officinalis L.) saborizado. .;Kely Priscila de Lima, Adriane Luvison, Anayana Zago Dangui;Palmas;BR 20 2021 009130 0
Patente;Utilização de derivados 3,5-dinitrobenzoilhidrazonas para o tratamento da tuberculose;Vanessa Guimarães Alves Olher- e vários inventores da UEM e UTFPR;Paranavaí/ UEM e UTFPR;BR 10 2021 002107 1
RPC;JOGO DIGITAL DE PLATAFORMA 2D COMO ORGANIZADOR PRE´VIO NO ENSINO DE FI´SICA_NEWTÔNIA; Paulo Ricardo de Souza Silva - IFPR e  Romeu Miqueias Szmoski (UTFPR),  Rafael João Ribeiro (IFPR);UTFPR PG e IFPR Telêmaco;BR 51 2021 002347 1
Marca;Incubadora_IFPR;Jociane França, Gutember Ribeiro e , Patrik Rangel de Melo;Proeppi/Agif;922989354
Patente;Disposição aplicada a Gateway de IOT para automatização de processos da aquicultura.;André Sandmann (UTFPR), Pedro Luiz de Paula Filho (UTFPR), Carla Adriana Pizarro Schmidt (UTFPR), Bruno Estevão de Souza (IFPR),  Izaias Batista dos Santos (IFPR);UTFPR /Medianeira - IFPR/ Foz do Iguaçu;BR 20 2021 014206 0
Marca;Editora IFPR;Estevam e Aline;Editora/Proeppi;923366164
RPC;IF you need;Gustavo de Oliveira Martins, Luciana Maria Vieira Pöttker, Fernanda de Oliveira Martins;Londrina;512021001586-0
RPC;Monitor CMS; Gustavo Theodoro Laskoski;Curitiba ;512021002342-0
